Row ID,Predicted
1,9.965322004854386
2,9.965322004854386
3,9.965322004854386
4,9.965322004854386
5,9.965322004854386
6,9.965322004854386
7,9.965322004854386
8,9.965322004854386
9,9.965322004854386
10,9.965322004854386
11,9.965322004854386
12,9.965322004854386
13,19.993482004854346
14,19.993482004854346
15,19.575642004854345
16,11.497402004854385
17,9.965322004854386
18,9.965322004854386
19,9.965322004854386
20,9.965322004854386
21,9.965322004854386
22,9.965322004854386
23,9.965322004854386
24,9.965322004854386
25,9.965322004854386
26,9.965322004854386
27,9.965322004854386
28,9.965322004854386
29,9.965322004854386
30,9.965322004854386
31,9.965322004854386
32,9.965322004854386
33,9.965322004854386
34,9.965322004854386
35,9.965322004854386
36,9.965322004854386
37,19.993482004854346
38,19.993482004854346
39,19.575642004854345
40,11.497402004854385
41,9.965322004854386
42,9.965322004854386
43,9.965322004854386
44,9.965322004854386
45,9.965322004854386
46,9.965322004854386
47,9.965322004854386
48,9.965322004854386
49,9.965322004854386
50,9.965322004854386
51,9.965322004854386
52,9.965322004854386
53,9.965322004854386
54,9.965322004854386
55,9.965322004854386
56,9.965322004854386
57,9.965322004854386
58,9.965322004854386
59,9.965322004854386
60,9.965322004854386
61,19.993482004854346
62,19.993482004854346
63,19.575642004854345
64,11.497402004854385
65,9.965322004854386
66,9.965322004854386
67,9.965322004854386
68,9.965322004854386
69,9.965322004854386
70,9.965322004854386
71,9.965322004854386
72,9.965322004854386
73,9.965322004854386
74,9.965322004854386
75,9.965322004854386
76,9.965322004854386
77,9.965322004854386
78,9.965322004854386
79,9.965322004854386
80,9.965322004854386
81,9.965322004854386
82,9.965322004854386
83,9.965322004854386
84,9.965322004854386
85,19.993482004854346
86,19.993482004854346
87,19.575642004854345
88,11.497402004854385
89,9.965322004854386
90,9.965322004854386
91,9.965322004854386
92,9.965322004854386
93,9.965322004854386
94,9.965322004854386
95,9.965322004854386
96,9.965322004854386
97,9.965322004854386
98,9.965322004854386
99,9.965322004854386
100,9.965322004854386
101,9.965322004854386
102,9.965322004854386
103,9.965322004854386
104,9.965322004854386
105,9.965322004854386
106,9.965322004854386
107,9.965322004854386
108,9.965322004854386
109,19.993482004854346
110,19.993482004854346
111,19.575642004854345
112,11.497402004854385
113,9.965322004854386
114,9.965322004854386
115,9.965322004854386
116,9.965322004854386
117,9.965322004854386
118,9.965322004854386
119,9.965322004854386
120,9.965322004854386
121,9.965322004854386
122,9.965322004854386
123,9.965322004854386
124,9.965322004854386
125,9.965322004854386
126,9.965322004854386
127,9.965322004854386
128,9.965322004854386
129,9.965322004854386
130,9.965322004854386
131,9.965322004854386
132,9.965322004854386
133,19.993482004854346
134,19.993482004854346
135,19.575642004854345
136,11.497402004854385
137,9.965322004854386
138,9.965322004854386
139,9.965322004854386
140,9.965322004854386
141,9.965322004854386
142,9.965322004854386
143,9.965322004854386
144,9.965322004854386
145,9.965322004854386
146,9.965322004854386
147,9.965322004854386
148,9.965322004854386
149,9.965322004854386
150,9.965322004854386
151,9.965322004854386
152,9.965322004854386
153,9.965322004854386
154,9.965322004854386
155,9.965322004854386
156,9.965322004854386
157,19.993482004854346
158,19.993482004854346
159,19.575642004854345
160,11.497402004854385
161,9.965322004854386
162,9.965322004854386
163,9.965322004854386
164,9.965322004854386
165,9.965322004854386
166,9.965322004854386
167,9.965322004854386
168,9.965322004854386
169,9.965322004854386
170,9.965322004854386
171,9.965322004854386
172,9.965322004854386
173,9.965322004854386
174,9.965322004854386
175,9.965322004854386
176,9.965322004854386
177,9.965322004854386
178,9.965322004854386
179,9.965322004854386
180,9.965322004854386
181,19.993482004854346
182,19.993482004854346
183,19.575642004854345
184,11.497402004854385
185,9.965322004854386
186,9.965322004854386
187,9.965322004854386
188,9.965322004854386
189,9.965322004854386
190,9.965322004854386
191,9.965322004854386
192,9.965322004854386
193,9.965322004854386
194,9.965322004854386
195,9.965322004854386
196,9.965322004854386
197,9.965322004854386
198,9.965322004854386
199,9.965322004854386
200,9.965322004854386
201,9.965322004854386
202,9.965322004854386
203,9.965322004854386
204,9.965322004854386
205,19.993482004854346
206,19.993482004854346
207,19.575642004854345
208,11.497402004854385
209,9.965322004854386
210,9.965322004854386
211,9.965322004854386
212,9.965322004854386
213,9.965322004854386
214,9.965322004854386
215,9.965322004854386
216,9.965322004854386
217,9.965322004854386
218,9.965322004854386
219,9.965322004854386
220,9.965322004854386
221,9.965322004854386
222,9.965322004854386
223,9.965322004854386
224,9.965322004854386
225,9.965322004854386
226,9.965322004854386
227,9.965322004854386
228,9.965322004854386
229,19.993482004854346
230,19.993482004854346
231,19.575642004854345
232,11.497402004854385
233,9.965322004854386
234,9.965322004854386
235,9.965322004854386
236,9.965322004854386
237,9.965322004854386
238,9.965322004854386
239,9.965322004854386
240,9.965322004854386
241,9.965322004854386
242,9.965322004854386
243,9.965322004854386
244,9.965322004854386
245,9.965322004854386
246,9.965322004854386
247,9.965322004854386
248,9.965322004854386
249,9.965322004854386
250,9.965322004854386
251,9.965322004854386
252,9.965322004854386
253,19.993482004854346
254,19.993482004854346
255,19.575642004854345
256,11.497402004854385
257,9.965322004854386
258,9.965322004854386
259,9.965322004854386
260,9.965322004854386
261,9.965322004854386
262,9.965322004854386
263,9.965322004854386
264,9.965322004854386
265,9.965322004854386
266,9.965322004854386
267,9.965322004854386
268,9.965322004854386
269,9.965322004854386
270,9.965322004854386
271,9.965322004854386
272,9.965322004854386
273,9.965322004854386
274,9.965322004854386
275,9.965322004854386
276,9.965322004854386
277,19.993482004854346
278,19.993482004854346
279,19.575642004854345
280,11.497402004854385
281,9.965322004854386
282,9.965322004854386
283,9.965322004854386
284,9.965322004854386
285,9.965322004854386
286,9.965322004854386
287,9.965322004854386
288,9.965322004854386
289,9.965322004854386
290,9.965322004854386
291,9.965322004854386
292,9.965322004854386
293,9.965322004854386
294,9.965322004854386
295,9.965322004854386
296,9.965322004854386
297,9.965322004854386
298,9.965322004854386
299,9.965322004854386
300,9.965322004854386
301,19.993482004854346
302,19.993482004854346
303,19.575642004854345
304,11.497402004854385
305,9.965322004854386
306,9.965322004854386
307,9.965322004854386
308,9.965322004854386
309,9.965322004854386
310,9.965322004854386
311,9.965322004854386
312,9.965322004854386
313,9.965322004854386
314,9.965322004854386
315,9.965322004854386
316,9.965322004854386
317,9.965322004854386
318,9.965322004854386
319,9.965322004854386
320,9.965322004854386
321,9.965322004854386
322,9.965322004854386
323,9.965322004854386
324,9.965322004854386
325,19.993482004854346
326,19.993482004854346
327,19.575642004854345
328,11.497402004854385
329,9.965322004854386
330,9.965322004854386
331,9.965322004854386
332,9.965322004854386
333,9.965322004854386
334,9.965322004854386
335,9.965322004854386
336,9.965322004854386
337,9.965322004854386
338,9.965322004854386
339,9.965322004854386
340,9.965322004854386
341,9.965322004854386
342,9.965322004854386
343,9.965322004854386
344,9.965322004854386
345,9.965322004854386
346,9.965322004854386
347,9.965322004854386
348,9.965322004854386
349,19.993482004854346
350,19.993482004854346
351,19.575642004854345
352,11.497402004854385
353,9.965322004854386
354,9.965322004854386
355,9.965322004854386
356,9.965322004854386
357,9.965322004854386
358,9.965322004854386
359,9.965322004854386
360,9.965322004854386
361,9.965322004854386
362,9.965322004854386
363,9.965322004854386
364,9.965322004854386
365,9.965322004854386
366,9.965322004854386
367,9.965322004854386
368,9.965322004854386
369,9.965322004854386
370,9.965322004854386
371,9.965322004854386
372,9.965322004854386
373,19.993482004854346
374,19.993482004854346
375,19.575642004854345
376,11.497402004854385
377,9.965322004854386
378,9.965322004854386
379,9.965322004854386
380,9.965322004854386
381,9.965322004854386
382,9.965322004854386
383,9.965322004854386
384,9.965322004854386
385,9.965322004854386
386,9.965322004854386
387,9.965322004854386
388,9.965322004854386
389,9.965322004854386
390,9.965322004854386
391,9.965322004854386
392,9.965322004854386
393,9.965322004854386
394,9.965322004854386
395,9.965322004854386
396,9.965322004854386
397,19.993482004854346
398,19.993482004854346
399,19.575642004854345
400,11.497402004854385
401,9.965322004854386
402,9.965322004854386
403,9.965322004854386
404,9.965322004854386
405,9.965322004854386
406,9.965322004854386
407,9.965322004854386
408,9.965322004854386
409,9.965322004854386
410,9.965322004854386
411,9.965322004854386
412,9.965322004854386
413,9.965322004854386
414,9.965322004854386
415,9.965322004854386
416,9.965322004854386
417,9.965322004854386
418,9.965322004854386
419,9.972727995145648
420,9.972727995145648
421,15.705229069631809
422,17.854207464271486
423,21.709517751081602
424,12.536968914850545
425,13.595468979400893
426,7.988061360252086
427,6.964310402665535
428,6.511295497915213
429,6.473262482068771
430,6.478277685971042
431,6.479264410883672
432,6.479264410883672
433,6.479264410883672
434,6.479264410883672
435,6.799653427269619
436,7.195447315959667
437,6.551181188058827
438,6.48945855599512
439,6.479264410883672
440,6.477821048427356
441,6.601090791385842
442,6.54549297147897
443,6.684224795928486
444,6.7776468310754
445,14.849744654396664
446,14.975246046371685
447,14.50453085717188
448,7.861266749294962
449,6.888123033655594
450,6.2315402960066395
451,6.182444115750139
452,6.096393707945597
453,6.096393707945597
454,6.096393707945597
455,6.087350025053684
456,6.087350025053684
457,6.087350025053684
458,6.087350025053684
459,7.664511104151762
460,9.402181374373665
461,7.011439782299606
462,6.61820979084844
463,7.4980872182698475
464,7.82513174689054
465,7.662291633504447
466,7.070577452907256
467,6.735140857196021
468,6.546252622517818
469,15.129531372249819
470,15.625566472605257
471,13.547083925135164
472,7.314809432676072
473,6.245988158554049
474,6.034338692083341
475,6.090413042020721
476,5.937612292639319
477,5.941908158554045
478,5.94643
479,5.94643
480,5.94643
481,5.941908158554045
482,5.941908158554045
483,6.216113634801096
484,6.932125650060318
485,6.20725068100125
486,5.946055696202534
487,6.091137371114152
488,6.417797736189993
489,8.369570000000012
490,8.838482500000012
491,9.09140400316227
492,8.971523817122632
493,15.821501339384529
494,14.882167253480084
495,14.751291009596368
496,9.668643527645298
497,8.617889503176524
498,8.419076144655316
499,8.103047913866355
500,5.486979885870062
501,5.298894984053073
502,5.303416825499028
503,5.303642801030257
504,5.303642801030257
505,5.303642801030257
506,5.303642801030257
507,5.356630430759311
508,5.6036661983226805
509,6.5711571180333666
510,5.545920894671934
511,5.59373885372685
512,5.287650416862269
513,5.6395494973857705
514,6.487741442326413
515,6.544111852317246
516,6.931088727437318
517,22.66751016613023
518,14.448214109112076
519,13.305937414592362
520,7.414006864667062
521,6.779877375910205
522,6.682993712367727
523,6.94296130309235
524,6.846516037582967
525,6.683932124177556
526,6.204733795070675
527,5.341437624101154
528,5.056071791023335
529,5.002878244693538
530,5.002878244693538
531,4.986847076814583
532,4.980014971467253
533,5.960944058395013
534,6.228955735773752
535,6.491284054156402
536,5.164148923762229
537,5.310986595769426
538,5.597773122458261
539,5.3825990508484995
540,6.409638359377091
541,15.806260006832542
542,13.036589815531768
543,18.743819935299893
544,7.9797044180982235
545,5.220556590494257
546,5.076804900245634
547,5.196326653127278
548,4.718985790471216
549,4.5869936173120776
550,4.6212919576507065
551,4.594695184485808
552,4.594695184485808
553,4.594695184485808
554,4.594695184485808
555,4.631861979474419
556,4.838247326138464
557,6.513747458820529
558,7.3312141788241965
559,7.017056152022157
560,5.272534289309732
561,5.170111588850031
562,5.724177854308441
563,6.953235355419151
564,9.371408878489204
565,11.63980606264976
566,13.392891137178925
567,14.991597900775114
568,10.590588884678182
569,9.179979794603286
570,9.281246763822633
571,9.331919999999991
572,9.331919999999991
573,9.331919999999991
574,9.331919999999991
575,9.331919999999991
576,9.331919999999991
577,9.331919999999991
578,9.331919999999991
579,9.331919999999991
580,9.331919999999991
581,8.93329432155657
582,6.142914572452635
583,4.78758726574501
584,4.721522672811063
585,5.825093187841097
586,9.752718443795038
587,11.853001507955502
588,13.710498668958781
589,11.81740500803678
590,12.144971700062374
591,10.298214172755598
592,6.1090292011149065
593,5.254423873918415
594,5.18212930592013
595,5.18212930592013
596,5.272509025900022
597,5.289948077062721
598,5.185313770086524
599,5.185313770086524
600,5.185313770086524
601,5.185313770086524
602,5.185313770086524
603,5.185313770086524
604,5.185313770086524
605,5.219919342398019
606,5.306433273176758
607,5.877425216316441
608,6.119664222496912
609,6.162867923679232
610,6.680253453963535
611,17.65823740483682
612,21.21620972188687
613,22.79875887337015
614,23.261059466736853
615,12.60996428846255
616,8.967655793356549
617,5.217464834829607
618,5.308131232873141
619,5.906213177416838
620,6.151368419406996
621,6.073813990513785
622,5.30054148040082
623,5.013153476431295
624,4.961421798966319
625,4.8522219720517095
626,4.8522219720517095
627,4.8522219720517095
628,4.8522219720517095
629,4.8522219720517095
630,4.8522219720517095
631,4.875076288174704
632,4.920784920420694
633,4.943639236543688
634,5.29171673695547
635,7.51027636480809
636,11.22429897449906
637,13.376869773469506
638,15.978242868412142
639,16.80845166089325
640,20.819459162232462
641,11.818162108473414
642,11.404211586928318
643,11.404211586928318
644,11.404211586928318
645,11.404211586928318
646,11.404211586928318
647,11.404211586928318
648,11.404211586928318
649,11.404211586928318
650,11.404211586928318
651,11.404211586928318
652,11.404211586928318
653,11.404211586928318
654,11.356733393812847
655,11.241277007581903
656,10.894907848889073
657,7.520713193349474
658,7.79807862722418
659,5.531290875655469
660,7.478884265542451
661,15.60203196400551
662,18.289729326343153
663,11.772746449800472
664,8.042440441844677
665,4.804606115867895
666,4.6688390640405935
667,4.6688390640405935
668,4.6688390640405935
669,4.645713644585667
670,4.645713644585667
671,4.645713644585667
672,4.645713644585667
673,4.645713644585667
674,4.645713644585667
675,4.645713644585667
676,4.645713644585667
677,4.645713644585667
678,4.621982135037974
679,5.580744723748953
680,7.094443033882244
681,6.176121727518325
682,5.967882824614199
683,4.936252430133953
684,5.496606554874578
685,10.190975833201948
686,10.542514296457018
687,9.7030767960116
688,6.493042631287648
689,5.444547875344747
690,5.368666560743085
691,5.38091999999999
692,5.38091999999999
693,5.38091999999999
694,5.38091999999999
695,5.38091999999999
696,5.38091999999999
697,5.38091999999999
698,5.38091999999999
699,5.38091999999999
700,5.38091999999999
701,5.348502618303614
702,4.857378551055666
703,8.03565407531731
704,9.619518498543313
705,5.2540622871076685
706,4.693814618204762
707,4.77800571409306
708,5.277475644039896
709,10.190975833201948
710,10.542514296457018
711,9.7030767960116
712,6.493042631287648
713,5.444547875344747
714,5.368666560743085
715,5.38091999999999
716,5.38091999999999
717,5.38091999999999
718,5.38091999999999
719,5.38091999999999
720,5.38091999999999
721,5.38091999999999
722,5.38091999999999
723,5.38091999999999
724,5.38091999999999
725,5.348502618303614
726,4.857378551055666
727,8.03565407531731
728,9.619518498543313
729,5.2540622871076685
730,4.693814618204762
731,4.77800571409306
732,5.277475644039896
733,2.437959525486721
734,2.061544564228792
735,2.005130214472096
736,1.8217657448609352
737,1.9118361737990204
738,2.1546315242033707
739,2.013279757390157
740,2.0962659481260917
741,2.3383954413309684
742,2.974009877571808
743,5.629385351320979
744,6.1297536268773
